run,timestamp_ms,target_rpm,raw_rpm,filtered_rpm,error_rpm,pi_output,pwm_duty,motor_current,encoder_count,state,fault_flags
,650,150.0,152.41,149.73,0.27,7.46,7.46,0.018,2454,3,0
,660,150.0,148.4,149.73,0.27,9.71,9.71,0.046,2491,3,0
,670,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,2529,3,0
,680,150.0,148.4,149.73,0.27,9.59,9.59,0.045,2566,3,0
,690,150.0,148.4,149.73,0.27,9.83,9.83,0.047,2603,3,0
,700,150.0,152.41,149.73,0.27,7.46,7.46,0.018,2641,3,0
,710,150.0,148.4,149.73,0.27,9.71,9.71,0.046,2678,3,0
,720,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,2716,3,0
,730,150.0,148.4,149.73,0.27,9.59,9.59,0.045,2753,3,0
,740,150.0,148.4,149.73,0.27,9.83,9.83,0.047,2790,3,0
,750,150.0,152.41,149.73,0.27,7.46,7.46,0.018,2828,3,0
,760,150.0,148.4,149.73,0.27,9.71,9.71,0.046,2865,3,0
,770,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,2903,3,0
,780,150.0,148.4,149.73,0.27,9.59,9.59,0.045,2940,3,0
,790,150.0,148.4,149.73,0.27,9.83,9.83,0.047,2977,3,0
,800,150.0,152.41,149.73,0.27,7.46,7.46,0.018,3015,3,0
,810,150.0,148.4,149.73,0.27,9.71,9.71,0.046,3052,3,0
,820,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,3090,3,0
,830,150.0,148.4,149.73,0.27,9.59,9.59,0.045,3127,3,0
,840,150.0,148.4,149.73,0.27,9.83,9.83,0.047,3164,3,0
,850,150.0,152.41,149.73,0.27,7.46,7.46,0.018,3202,3,0
,860,150.0,148.4,149.73,0.27,9.71,9.71,0.046,3239,3,0
,870,150.0,148.4,149.73,0.27,9.95,9.95,0.049,3276,3,0
,880,150.0,152.41,149.73,0.27,7.58,7.58,0.02,3314,3,0
,890,150.0,148.4,149.73,0.27,9.83,9.83,0.047,3351,3,0
,900,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,3389,3,0
,910,150.0,152.41,151.07,-1.07,7.1,7.1,0.015,3427,3,0
,920,150.0,144.39,149.73,0.27,11.95,11.95,0.074,3463,3,0
,930,150.0,152.41,149.73,0.27,7.58,7.58,0.02,3501,3,0
,940,150.0,152.41,149.73,0.27,7.22,7.22,0.016,3539,3,0
,950,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,3576,3,0
,960,150.0,148.4,149.73,0.27,9.71,9.71,0.046,3613,3,0
,970,150.0,148.4,148.4,1.6,9.95,9.95,0.049,3650,3,0
,980,150.0,152.41,149.73,0.27,7.58,7.58,0.02,3688,3,0
,990,150.0,148.4,149.73,0.27,9.83,9.83,0.047,3725,3,0
,1000,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,3763,3,0
,1010,150.0,148.4,149.73,0.27,9.71,9.71,0.046,3800,3,0
,1020,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,3838,3,0
,1030,150.0,148.4,149.73,0.27,9.59,9.59,0.045,3875,3,0
,1040,150.0,148.4,149.73,0.27,9.83,9.83,0.047,3912,3,0
,1050,150.0,152.41,149.73,0.27,7.46,7.46,0.018,3950,3,0
,1060,150.0,148.4,149.73,0.27,9.71,9.71,0.046,3987,3,0
,1070,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,4025,3,0
,1080,150.0,148.4,149.73,0.27,9.59,9.59,0.045,4062,3,0
,1090,150.0,148.4,149.73,0.27,9.83,9.83,0.047,4099,3,0
,1100,150.0,152.41,149.73,0.27,7.46,7.46,0.018,4137,3,0
,1110,150.0,148.4,149.73,0.27,9.71,9.71,0.046,4174,3,0
,1120,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,4212,3,0
,1130,150.0,148.4,149.73,0.27,9.59,9.59,0.045,4249,3,0
,1140,150.0,148.4,149.73,0.27,9.83,9.83,0.047,4286,3,0
,1150,150.0,152.41,149.73,0.27,7.46,7.46,0.018,4324,3,0
,1160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,4361,3,0
,1170,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,4399,3,0
,1180,150.0,148.4,149.73,0.27,9.59,9.59,0.045,4436,3,0
,1190,150.0,148.4,149.73,0.27,9.83,9.83,0.047,4473,3,0
,1200,150.0,152.41,149.73,0.27,7.46,7.46,0.018,4511,3,0
,1210,150.0,148.4,149.73,0.27,9.71,9.71,0.046,4548,3,0
,1220,150.0,148.4,149.73,0.27,9.95,9.95,0.049,4585,3,0
,1230,150.0,152.41,149.73,0.27,7.58,7.58,0.02,4623,3,0
,1240,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,4661,3,0
,1250,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,4698,3,0
,1260,150.0,148.4,149.73,0.27,9.71,9.71,0.046,4735,3,0
,1270,150.0,148.4,148.4,1.6,9.95,9.95,0.049,4772,3,0
,1280,150.0,152.41,149.73,0.27,7.58,7.58,0.02,4810,3,0
,1290,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,4848,3,0
,1300,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,4885,3,0
,1310,150.0,148.4,149.73,0.27,9.71,9.71,0.046,4922,3,0
,1320,150.0,148.4,148.4,1.6,9.95,9.95,0.049,4959,3,0
,1330,150.0,152.41,149.73,0.27,7.58,7.58,0.02,4997,3,0
,1340,150.0,148.4,149.73,0.27,9.83,9.83,0.047,5034,3,0
,1350,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,5072,3,0
,1360,150.0,148.4,149.73,0.27,9.71,9.71,0.046,5109,3,0
,1370,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,5147,3,0
,1380,150.0,148.4,149.73,0.27,9.59,9.59,0.045,5184,3,0
,1390,150.0,148.4,149.73,0.27,9.83,9.83,0.047,5221,3,0
,1400,150.0,152.41,149.73,0.27,7.46,7.46,0.018,5259,3,0
,1410,150.0,148.4,149.73,0.27,9.71,9.71,0.046,5296,3,0
,1420,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,5334,3,0
,1430,150.0,148.4,149.73,0.27,9.59,9.59,0.045,5371,3,0
,1440,150.0,148.4,149.73,0.27,9.83,9.83,0.047,5408,3,0
,1450,150.0,152.41,149.73,0.27,7.46,7.46,0.018,5446,3,0
,1460,150.0,148.4,149.73,0.27,9.71,9.71,0.046,5483,3,0
,1470,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,5521,3,0
,1480,150.0,148.4,149.73,0.27,9.59,9.59,0.045,5558,3,0
,1490,150.0,148.4,149.73,0.27,9.83,9.83,0.047,5595,3,0
,1500,150.0,152.41,149.73,0.27,7.46,7.46,0.018,5633,3,0
,1510,150.0,148.4,149.73,0.27,9.71,9.71,0.046,5670,3,0
,1520,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,5708,3,0
,1530,150.0,148.4,149.73,0.27,9.59,9.59,0.045,5745,3,0
,1540,150.0,148.4,149.73,0.27,9.83,9.83,0.047,5782,3,0
,1550,150.0,152.41,149.73,0.27,7.46,7.46,0.018,5820,3,0
,1560,150.0,148.4,149.73,0.27,9.71,9.71,0.046,5857,3,0
,1570,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,5895,3,0
,1580,150.0,148.4,149.73,0.27,9.59,9.59,0.045,5932,3,0
,1590,150.0,148.4,149.73,0.27,9.83,9.83,0.047,5969,3,0
,1600,150.0,152.41,149.73,0.27,7.46,7.46,0.018,6007,3,0
,1610,150.0,148.4,149.73,0.27,9.71,9.71,0.046,6044,3,0
,1620,150.0,148.4,149.73,0.27,9.95,9.95,0.049,6081,3,0
,1630,150.0,152.41,149.73,0.27,7.58,7.58,0.02,6119,3,0
,1640,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,6157,3,0
,1650,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,6194,3,0
,1660,150.0,148.4,149.73,0.27,9.71,9.71,0.046,6231,3,0
,1670,150.0,148.4,148.4,1.6,9.95,9.95,0.049,6268,3,0
,1680,150.0,152.41,149.73,0.27,7.58,7.58,0.02,6306,3,0
,1690,150.0,148.4,149.73,0.27,9.83,9.83,0.047,6343,3,0
,1700,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,6381,3,0
,1710,150.0,148.4,149.73,0.27,9.71,9.71,0.046,6418,3,0
,1720,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,6456,3,0
,1730,150.0,148.4,149.73,0.27,9.59,9.59,0.045,6493,3,0
,1740,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,6531,3,0
,1750,150.0,148.4,149.73,0.27,9.47,9.47,0.044,6568,3,0
,1760,150.0,148.4,149.73,0.27,9.71,9.71,0.046,6605,3,0
,1770,150.0,148.4,148.4,1.6,9.95,9.95,0.049,6642,3,0
,1780,150.0,152.41,149.73,0.27,7.58,7.58,0.02,6680,3,0
,1790,150.0,148.4,149.73,0.27,9.83,9.83,0.047,6717,3,0
,1800,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,6755,3,0
,1810,150.0,148.4,149.73,0.27,9.71,9.71,0.046,6792,3,0
,1820,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,6830,3,0
,1830,150.0,148.4,149.73,0.27,9.59,9.59,0.045,6867,3,0
,1840,150.0,148.4,149.73,0.27,9.83,9.83,0.047,6904,3,0
,1850,150.0,152.41,149.73,0.27,7.46,7.46,0.018,6942,3,0
,1860,150.0,148.4,149.73,0.27,9.71,9.71,0.046,6979,3,0
,1870,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,7017,3,0
,1880,150.0,148.4,149.73,0.27,9.59,9.59,0.045,7054,3,0
,1890,150.0,148.4,149.73,0.27,9.83,9.83,0.047,7091,3,0
,1900,150.0,152.41,149.73,0.27,7.46,7.46,0.018,7129,3,0
,1910,150.0,148.4,149.73,0.27,9.71,9.71,0.046,7166,3,0
,1920,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,7204,3,0
,1930,150.0,148.4,149.73,0.27,9.59,9.59,0.045,7241,3,0
,1940,150.0,148.4,149.73,0.27,9.83,9.83,0.047,7278,3,0
,1950,150.0,152.41,149.73,0.27,7.46,7.46,0.018,7316,3,0
,1960,150.0,148.4,149.73,0.27,9.71,9.71,0.046,7353,3,0
,1970,150.0,148.4,149.73,0.27,9.95,9.95,0.048,7390,3,0
,1980,150.0,152.41,149.73,0.27,7.58,7.58,0.02,7428,3,0
,1990,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,7466,3,0
,2000,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,7503,3,0
,2010,150.0,148.4,149.73,0.27,9.71,9.71,0.046,7540,3,0
,2020,150.0,148.4,148.4,1.6,9.95,9.95,0.049,7577,3,0
,2030,150.0,152.41,149.73,0.27,7.58,7.58,0.02,7615,3,0
,2040,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,7653,3,0
,2050,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,7690,3,0
,2060,150.0,148.4,149.73,0.27,9.71,9.71,0.046,7727,3,0
,2070,150.0,148.4,148.4,1.6,9.95,9.95,0.049,7764,3,0
,2080,150.0,152.41,149.73,0.27,7.58,7.58,0.02,7802,3,0
,2090,150.0,148.4,149.73,0.27,9.83,9.83,0.047,7839,3,0
,2100,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,7877,3,0
,2110,150.0,148.4,149.73,0.27,9.71,9.71,0.046,7914,3,0
,2120,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,7952,3,0
,2130,150.0,148.4,149.73,0.27,9.59,9.59,0.045,7989,3,0
,2140,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8026,3,0
,2150,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8064,3,0
,2160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8101,3,0
,2170,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8139,3,0
,2180,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8176,3,0
,2190,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8213,3,0
,2200,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8251,3,0
,2210,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8288,3,0
,2220,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8326,3,0
,2230,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8363,3,0
,2240,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8400,3,0
,2250,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8438,3,0
,2260,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8475,3,0
,2270,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8513,3,0
,2280,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8550,3,0
,2290,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8587,3,0
,2300,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8625,3,0
,2310,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8662,3,0
,2320,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,8700,3,0
,2330,150.0,148.4,149.73,0.27,9.59,9.59,0.045,8737,3,0
,2340,150.0,148.4,149.73,0.27,9.83,9.83,0.047,8774,3,0
,2350,150.0,152.41,149.73,0.27,7.46,7.46,0.018,8812,3,0
,2360,150.0,148.4,149.73,0.27,9.71,9.71,0.046,8849,3,0
,2370,150.0,148.4,149.73,0.27,9.95,9.95,0.049,8886,3,0
,2380,150.0,152.41,149.73,0.27,7.58,7.58,0.02,8924,3,0
,2390,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,8962,3,0
,2400,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,8999,3,0
,2410,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9036,3,0
,2420,150.0,148.4,148.4,1.6,9.95,9.95,0.049,9073,3,0
,2430,150.0,152.41,149.73,0.27,7.58,7.58,0.02,9111,3,0
,2440,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9148,3,0
,2450,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,9186,3,0
,2460,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9223,3,0
,2470,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,9261,3,0
,2480,150.0,148.4,149.73,0.27,9.59,9.59,0.045,9298,3,0
,2490,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,9336,3,0
,2500,150.0,148.4,149.73,0.27,9.47,9.47,0.044,9373,3,0
,2510,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9410,3,0
,2520,150.0,148.4,148.4,1.6,9.95,9.95,0.049,9447,3,0
,2530,150.0,152.41,149.73,0.27,7.58,7.58,0.02,9485,3,0
,2540,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9522,3,0
,2550,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,9560,3,0
,2560,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9597,3,0
,2570,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,9635,3,0
,2580,150.0,148.4,149.73,0.27,9.59,9.59,0.045,9672,3,0
,2590,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9709,3,0
,2600,150.0,152.41,149.73,0.27,7.46,7.46,0.018,9747,3,0
,2610,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9784,3,0
,2620,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,9822,3,0
,2630,150.0,148.4,149.73,0.27,9.59,9.59,0.045,9859,3,0
,2640,150.0,148.4,149.73,0.27,9.83,9.83,0.047,9896,3,0
,2650,150.0,152.41,149.73,0.27,7.46,7.46,0.018,9934,3,0
,2660,150.0,148.4,149.73,0.27,9.71,9.71,0.046,9971,3,0
,2670,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,10009,3,0
,2680,150.0,148.4,149.73,0.27,9.59,9.59,0.045,10046,3,0
,2690,150.0,148.4,149.73,0.27,9.83,9.83,0.047,10083,3,0
,2700,150.0,152.41,149.73,0.27,7.46,7.46,0.018,10121,3,0
,2710,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10158,3,0
,2720,150.0,148.4,149.73,0.27,9.95,9.95,0.048,10195,3,0
,2730,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10233,3,0
,2740,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,10271,3,0
,2750,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,10308,3,0
,2760,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10345,3,0
,2770,150.0,148.4,148.4,1.6,9.95,9.95,0.049,10382,3,0
,2780,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10420,3,0
,2790,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,10458,3,0
,2800,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,10495,3,0
,2810,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10532,3,0
,2820,150.0,148.4,148.4,1.6,9.95,9.95,0.049,10569,3,0
,2830,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10607,3,0
,2840,150.0,148.4,149.73,0.27,9.83,9.83,0.047,10644,3,0
,2850,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,10682,3,0
,2860,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10719,3,0
,2870,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,10757,3,0
,2880,150.0,148.4,149.73,0.27,9.59,9.59,0.045,10794,3,0
,2890,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,10832,3,0
,2900,150.0,148.4,149.73,0.27,9.47,9.47,0.044,10869,3,0
,2910,150.0,148.4,149.73,0.27,9.71,9.71,0.046,10906,3,0
,2920,150.0,148.4,148.4,1.6,9.95,9.95,0.049,10943,3,0
,2930,150.0,152.41,149.73,0.27,7.58,7.58,0.02,10981,3,0
,2940,150.0,148.4,149.73,0.27,9.83,9.83,0.047,11018,3,0
,2950,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,11056,3,0
,2960,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11093,3,0
,2970,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,11131,3,0
,2980,150.0,148.4,149.73,0.27,9.59,9.59,0.045,11168,3,0
,2990,150.0,148.4,149.73,0.27,9.83,9.83,0.047,11205,3,0
,3000,150.0,152.41,149.73,0.27,7.46,7.46,0.018,11243,3,0
,3010,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11280,3,0
,3020,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,11318,3,0
,3030,150.0,148.4,149.73,0.27,9.59,9.59,0.045,11355,3,0
,3040,150.0,148.4,149.73,0.27,9.83,9.83,0.047,11392,3,0
,3050,150.0,152.41,149.73,0.27,7.46,7.46,0.018,11430,3,0
,3060,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11467,3,0
,3070,150.0,148.4,149.73,0.27,9.95,9.95,0.048,11504,3,0
,3080,150.0,152.41,149.73,0.27,7.58,7.58,0.02,11542,3,0
,3090,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,11580,3,0
,3100,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,11617,3,0
,3110,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11654,3,0
,3120,150.0,148.4,148.4,1.6,9.95,9.95,0.049,11691,3,0
,3130,150.0,152.41,149.73,0.27,7.58,7.58,0.02,11729,3,0
,3140,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,11767,3,0
,3150,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,11804,3,0
,3160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,11841,3,0
,3170,150.0,148.4,148.4,1.6,9.95,9.95,0.049,11878,3,0
,3180,150.0,152.41,149.73,0.27,7.58,7.58,0.02,11916,3,0
,3190,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,11954,3,0
,3200,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,11991,3,0
,3210,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12028,3,0
,3220,150.0,148.4,148.4,1.6,9.95,9.95,0.049,12065,3,0
,3230,150.0,152.41,149.73,0.27,7.58,7.58,0.02,12103,3,0
,3240,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12140,3,0
,3250,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,12178,3,0
,3260,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12215,3,0
,3270,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12253,3,0
,3280,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12290,3,0
,3290,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12327,3,0
,3300,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12365,3,0
,3310,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12402,3,0
,3320,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12440,3,0
,3330,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12477,3,0
,3340,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12514,3,0
,3350,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12552,3,0
,3360,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12589,3,0
,3370,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12627,3,0
,3380,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12664,3,0
,3390,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12701,3,0
,3400,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12739,3,0
,3410,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12776,3,0
,3420,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,12814,3,0
,3430,150.0,148.4,149.73,0.27,9.59,9.59,0.045,12851,3,0
,3440,150.0,148.4,149.73,0.27,9.83,9.83,0.047,12888,3,0
,3450,150.0,152.41,149.73,0.27,7.46,7.46,0.018,12926,3,0
,3460,150.0,148.4,149.73,0.27,9.71,9.71,0.046,12963,3,0
,3470,150.0,148.4,149.73,0.27,9.95,9.95,0.049,13000,3,0
,3480,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13038,3,0
,3490,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,13076,3,0
,3500,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,13113,3,0
,3510,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13150,3,0
,3520,150.0,148.4,148.4,1.6,9.95,9.95,0.049,13187,3,0
,3530,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13225,3,0
,3540,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,13263,3,0
,3550,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,13300,3,0
,3560,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13337,3,0
,3570,150.0,148.4,148.4,1.6,9.95,9.95,0.049,13374,3,0
,3580,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13412,3,0
,3590,150.0,148.4,149.73,0.27,9.83,9.83,0.047,13449,3,0
,3600,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,13487,3,0
,3610,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13524,3,0
,3620,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,13562,3,0
,3630,150.0,148.4,149.73,0.27,9.59,9.59,0.045,13599,3,0
,3640,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,13637,3,0
,3650,150.0,148.4,149.73,0.27,9.47,9.47,0.044,13674,3,0
,3660,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13711,3,0
,3670,150.0,148.4,148.4,1.6,9.95,9.95,0.049,13748,3,0
,3680,150.0,152.41,149.73,0.27,7.58,7.58,0.02,13786,3,0
,3690,150.0,148.4,149.73,0.27,9.83,9.83,0.047,13823,3,0
,3700,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,13861,3,0
,3710,150.0,148.4,149.73,0.27,9.71,9.71,0.046,13898,3,0
,3720,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,13936,3,0
,3730,150.0,148.4,149.73,0.27,9.59,9.59,0.045,13973,3,0
,3740,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14010,3,0
,3750,150.0,152.41,149.73,0.27,7.46,7.46,0.018,14048,3,0
,3760,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14085,3,0
,3770,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,14123,3,0
,3780,150.0,148.4,149.73,0.27,9.59,9.59,0.045,14160,3,0
,3790,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14197,3,0
,3800,150.0,152.41,149.73,0.27,7.46,7.46,0.018,14235,3,0
,3810,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14272,3,0
,3820,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,14310,3,0
,3830,150.0,148.4,149.73,0.27,9.59,9.59,0.045,14347,3,0
,3840,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14384,3,0
,3850,150.0,152.41,149.73,0.27,7.46,7.46,0.018,14422,3,0
,3860,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14459,3,0
,3870,150.0,148.4,149.73,0.27,9.95,9.95,0.049,14496,3,0
,3880,150.0,152.41,149.73,0.27,7.58,7.58,0.02,14534,3,0
,3890,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,14572,3,0
,3900,150.0,148.4,151.07,-1.07,9.47,9.47,0.044,14609,3,0
,3910,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14646,3,0
,3920,150.0,148.4,148.4,1.6,9.95,9.95,0.049,14683,3,0
,3930,150.0,152.41,149.73,0.27,7.58,7.58,0.02,14721,3,0
,3940,150.0,148.4,149.73,0.27,9.83,9.83,0.047,14758,3,0
,3950,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,14796,3,0
,3960,150.0,148.4,149.73,0.27,9.71,9.71,0.046,14833,3,0
,3970,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,14871,3,0
,3980,150.0,148.4,149.73,0.27,9.59,9.59,0.045,14908,3,0
,3990,150.0,152.41,151.07,-1.07,7.22,7.22,0.016,14946,3,0
,4000,150.0,148.4,149.73,0.27,9.47,9.47,0.044,14983,3,0
,4010,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15020,3,0
,4020,150.0,148.4,148.4,1.6,9.95,9.95,0.049,15057,3,0
,4030,150.0,152.41,149.73,0.27,7.58,7.58,0.02,15095,3,0
,4040,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15132,3,0
,4050,150.0,152.41,151.07,-1.07,7.46,7.46,0.018,15170,3,0
,4060,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15207,3,0
,4070,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,15245,3,0
,4080,150.0,148.4,149.73,0.27,9.59,9.59,0.045,15282,3,0
,4090,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15319,3,0
,4100,150.0,152.41,149.73,0.27,7.46,7.46,0.018,15357,3,0
,4110,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15394,3,0
,4120,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,15432,3,0
,4130,150.0,148.4,149.73,0.27,9.59,9.59,0.045,15469,3,0
,4140,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15506,3,0
,4150,150.0,152.41,149.73,0.27,7.46,7.46,0.018,15544,3,0
,4160,150.0,148.4,149.73,0.27,9.71,9.71,0.046,15581,3,0
,4170,150.0,152.41,151.07,-1.07,7.34,7.34,0.017,15619,3,0
,4180,150.0,148.4,149.73,0.27,9.59,9.59,0.045,15656,3,0
,4190,150.0,148.4,149.73,0.27,9.83,9.83,0.047,15693,3,0
